file_name,class,unique_id,coordinates
Img37.jpg,rider,7,"'[0.7427567839622498, 0.5316051840782166, 0.06644803285598755, 0.15967205166816711]'"
Img10.jpg,motorcycle,4,"'[0.5266623497009277, 0.5466359853744507, 0.029243873432278633, 0.08732480555772781]'"
Img9.jpg,autorickshaw,9,"'[0.5492573976516724, 0.682508111000061, 0.2049580067396164, 0.5703932642936707]'"
Img9.jpg,truck,3,"'[0.2228064388036728, 0.47045356035232544, 0.19951163232326508, 0.5089982748031616]'"
Img9.jpg,car,5,"'[0.912940263748169, 0.6853864789009094, 0.13990841805934906, 0.47139227390289307]'"
Img9.jpg,motorcycle,4,"'[0.6447593569755554, 0.5301586389541626, 0.0376322902739048, 0.0964725911617279]'"
Img3.jpg,autorickshaw,9,"'[0.3968820571899414, 0.5101585984230042, 0.09459402412176132, 0.1759343147277832]'"
Img28.jpg,motorcycle,4,"'[0.5314913392066956, 0.5088359713554382, 0.08094336837530136, 0.1745048612356186]'"
Img28.jpg,car,5,"'[0.5304322242736816, 0.49110981822013855, 0.07441036403179169, 0.17283661663532257]'"
Img28.jpg,truck,3,"'[0.4943629205226898, 0.39326900243759155, 0.042572781443595886, 0.08514895290136337]'"
